AssaySheet,AssayName,PFile,PartCatNo,SampleTypeCode,SampleTypeName,SampleTypeSize,PartCatNo_SampleType,ExpectedResult,MaxPressureLimit
CARBA,Xpert_Carba-R,P0714,GXCARBARPCE10,2,High Positive,20,GXCARBARPCE102,IMP DETECTED;VIM DETECTED;NDM DETECTED;KPC DETECTED;OXA48 DETECTED,
CARBA,Xpert_Carba-R,P0714,GXCARBARPCE120,0,Negative,140,GXCARBARPCE1200,IMP NOT DETECTED;VIM NOT DETECTED;NDM NOT DETECTED;KPC NOT DETECTED;OXA48 NOT DETECTED,
CARBA,Xpert_Carba-R,P0714,GXCARBARPCE120,1,Low Positive,40,GXCARBARPCE1201,IMP DETECTED;VIM DETECTED;NDM DETECTED;KPC DETECTED;OXA48 DETECTED,
CARBA,Xpert_Carba-R,P0714,GXCARBARPCE120,2,High Positive,20,GXCARBARPCE1202,IMP DETECTED;VIM DETECTED;NDM DETECTED;KPC DETECTED;OXA48 DETECTED,
CARBA,Xpert_Carba-R,P0714,GXCARBARPGB10,0,Negative,140,GXCARBARPGB100,IMP NOT DETECTED;VIM NOT DETECTED;NDM NOT DETECTED;KPC NOT DETECTED;OXA48 NOT DETECTED,
CARBA,Xpert_Carba-R,P0714,GXCARBARPGB10,1,Low Positive,40,GXCARBARPGB101,IMP DETECTED;VIM DETECTED;NDM DETECTED;KPC DETECTED;OXA48 DETECTED,
CARBA,Xpert_Carba-R,P0714,GXCARBARPGB10,2,High Positive,20,GXCARBARPGB102,IMP DETECTED;VIM DETECTED;NDM DETECTED;KPC DETECTED;OXA48 DETECTED,
CARBA,Xpert_Carba-R,P0714,GXCARBARPGB120,0,Negative,140,GXCARBARPGB1200,IMP NOT DETECTED;VIM NOT DETECTED;NDM NOT DETECTED;KPC NOT DETECTED;OXA48 NOT DETECTED,
CARBA,Xpert_Carba-R,P0714,GXCARBARPGB120,1,Low Positive,40,GXCARBARPGB1201,IMP DETECTED;VIM DETECTED;NDM DETECTED;KPC DETECTED;OXA48 DETECTED,
CARBA,Xpert_Carba-R,P0714,GXCARBARPGB120,2,High Positive,20,GXCARBARPGB1202,IMP DETECTED;VIM DETECTED;NDM DETECTED;KPC DETECTED;OXA48 DETECTED,
CARBA,CARBA-R IUO,P0574,PN9000612,0,Negative,140,PN90006120,IMP1 NOT DETECTED;VIM NOT DETECTED;NDM NOT DETECTED;KPC NOT DETECTED;OXA48 NOT DETECTED,
CARBA,CARBA-R IUO,P0574,PN9000612,1,Low Positive,40,PN90006121,IMP1 DETECTED;VIM DETECTED;NDM DETECTED;KPC DETECTED;OXA48 DETECTED,
CARBA,CARBA-R IUO,P0574,PN9000612,2,High Positive,20,PN90006122,IMP1 DETECTED;VIM DETECTED;NDM DETECTED;KPC DETECTED;OXA48 DETECTED,
CARBA,Carba-R BEU IUO,P0609,PN9000659,0,Negative,140,PN90006590,IMP NOT DETECTED;VIM NOT DETECTED;NDM NOT DETECTED;KPC NOT DETECTED;OXA48 NOT DETECTED,
CARBA,Carba-R BEU IUO,P0609,PN9000659,1,Low Positive,40,PN90006591,IMP DETECTED;VIM DETECTED;NDM DETECTED;KPC DETECTED;OXA48 DETECTED,
CARBA,Carba-R BEU IUO,P0609,PN9000659,2,High Positive,20,PN90006592,IMP DETECTED;VIM DETECTED;NDM DETECTED;KPC DETECTED;OXA48 DETECTED,
CARBA,CARBA-R RUO,P0569,RCARBAR10,0,Negative,140,RCARBAR100,IMP NOT DETECTED;VIM NOT DETECTED;NDM NOT DETECTED;KPC NOT DETECTED;OXA48 NOT DETECTED,
CARBA,CARBA-R RUO,P0569,RCARBAR10,1,Low Positive,40,RCARBAR101,IMP DETECTED;VIM DETECTED;NDM DETECTED;KPC DETECTED;OXA48 DETECTED,
CARBA,CARBA-R RUO,P0569,RCARBAR10,2,High Positive,20,RCARBAR102,IMP DETECTED;VIM DETECTED;NDM DETECTED;KPC DETECTED;OXA48 DETECTED,
CARBA,Carba-R BEU RUO,P0608,RCARBARBEU10,0,Negative,140,RCARBARBEU100,IMP NOT DETECTED;VIM NOT DETECTED;NDM NOT DETECTED;KPC NOT DETECTED;OXA48 NOT DETECTED,
CARBA,Carba-R BEU RUO,P0608,RCARBARBEU10,1,Low Positive,40,RCARBARBEU101,IMP DETECTED;VIM DETECTED;NDM DETECTED;KPC DETECTED;OXA48 DETECTED,
CARBA,Carba-R BEU RUO,P0608,RCARBARBEU10,2,High Positive,20,RCARBARBEU102,IMP DETECTED;VIM DETECTED;NDM DETECTED;KPC DETECTED;OXA48 DETECTED,
Sars,Xpert Xpress SARS-CoV-2 CE-IVD,P1270,XPRSARSCOV210,0,,100,XPRSARSCOV2100,SARS-CoV-2 NEGATIVE,
Sars,Xpert Xpress SARS-CoV-2 CE-IVD,P1270,XPRSARSCOV210,1,,100,XPRSARSCOV2101,SARS-CoV-2 POSITIVE,
Sars,Xpert Xpress SARS-CoV-2,P0958,XPRSARSCOV2DOD,0,,100,XPRSARSCOV2DOD0,SARS-CoV-2 NEGATIVE,
Sars,Xpert Xpress SARS-CoV-2,P0958,XPRSARSCOV2DOD,1,,100,XPRSARSCOV2DOD1,SARS-CoV-2 POSITIVE,
FLUVID,XP Flu-RSV RUO,P0703,RXPFLURSV10,0,,100,RXPFLURSV100,Flu A NEGATIVE;Flu B NEGATIVE;RSV NEGATIVE,
FLUVID,XP Flu-RSV RUO,P0703,RXPFLURSV10,1,,80,RXPFLURSV101,Flu A POSITIVE;Flu B POSITIVE;RSV POSITIVE,
FLUVID,XP Flu-RSV RUO,P0703,RXPFLURSV10,2,,20,RXPFLURSV101,Flu A POSITIVE;Flu B POSITIVE;RSV POSITIVE,
FLUVID,Xpress Flu IPT_EAT off,P0700,XPRSFLU10,0,,100,XPRSFLU100,Flu A NEGATIVE;Flu B NEGATIVE,
FLUVID,Xpress Flu IPT_EAT off,P0700,XPRSFLU10,1,,80,XPRSFLU100,Flu A POSITIVE;Flu B POSITIVE,
FLUVID,Xpress Flu IPT_EAT off,P0700,XPRSFLU10,2,,20,XPRSFLU100,Flu A POSITIVE;Flu B POSITIVE,
FLUVID,Xpress Flu IPT_EAT off,P0700,XPRSFLU120,0,,100,XPRSFLU100,Flu A NEGATIVE;Flu B NEGATIVE,
FLUVID,Xpress Flu IPT_EAT off,P0700,XPRSFLU120,1,,80,XPRSFLU100,Flu A POSITIVE;Flu B POSITIVE,
FLUVID,Xpress Flu IPT_EAT off,P0700,XPRSFLU120,2,,20,XPRSFLU100,Flu A POSITIVE;Flu B POSITIVE,
FLUVID,Xpert Xpress Flu-RSV,P0846,XPRSFLURSV10,0,,100,XPRSFLURSV100,Flu A NEGATIVE;Flu B NEGATIVE;RSV NEGATIVE,
FLUVID,Xpert Xpress Flu-RSV,P0846,XPRSFLURSV10,1,,80,XPRSFLURSV101,Flu A POSITIVE;Flu B POSITIVE;RSV POSITIVE,
FLUVID,Xpert Xpress Flu-RSV,P0846,XPRSFLURSV10,2,,20,XPRSFLURSV101,Flu A POSITIVE;Flu B POSITIVE;RSV POSITIVE,
FLUVID,Xpert Xpress Flu-RSV,P0846,XPRSFLURSV120,0,,100,XPRSFLURSV100,Flu A NEGATIVE;Flu B NEGATIVE;RSV NEGATIVE,
FLUVID,Xpert Xpress Flu-RSV,P0846,XPRSFLURSV120,1,,80,XPRSFLURSV101,Flu A POSITIVE;Flu B POSITIVE;RSV POSITIVE,
FLUVID,Xpert Xpress Flu-RSV,P0846,XPRSFLURSV120,2,,20,XPRSFLURSV101,Flu A POSITIVE;Flu B POSITIVE;RSV POSITIVE,
FLUVID,Xpert Xpress Flu-RSV,P0846,XPRSFLURSVCE10,0,,100,XPRSFLURSVCE100,Flu A NEGATIVE;Flu B NEGATIVE;RSV NEGATIVE,
FLUVID,Xpert Xpress Flu-RSV,P0846,XPRSFLURSVCE10,1,,80,XPRSFLURSVCE101,Flu A POSITIVE;Flu B POSITIVE;RSV POSITIVE,
FLUVID,Xpert Xpress Flu-RSV,P0846,XPRSFLURSVCE10,2,,20,XPRSFLURSVCE101,Flu A POSITIVE;Flu B POSITIVE;RSV POSITIVE,
FLUVID,Xpert Xpress Flu-RSV,P0846,XPRSFLURSVCE120,0,,100,XPRSFLURSVCE1200,Flu A NEGATIVE;Flu B NEGATIVE;RSV NEGATIVE,
FLUVID,Xpert Xpress Flu-RSV,P0846,XPRSFLURSVCE120,1,,80,XPRSFLURSVCE1201,Flu A POSITIVE;Flu B POSITIVE;RSV POSITIVE,
FLUVID,Xpert Xpress Flu-RSV,P0846,XPRSFLURSVCE120,2,,20,XPRSFLURSVCE1201,Flu A POSITIVE;Flu B POSITIVE;RSV POSITIVE,
FLUVID,Xpert Xpress Flu-RSV,P0846,XPRSFLURSVGB10,0,,100,XPRSFLURSVGB100,Flu A NEGATIVE;Flu B NEGATIVE;RSV NEGATIVE,
FLUVID,Xpert Xpress Flu-RSV,P0846,XPRSFLURSVGB10,1,,80,XPRSFLURSVGB101,Flu A POSITIVE;Flu B POSITIVE;RSV POSITIVE,
FLUVID,Xpert Xpress Flu-RSV,P0846,XPRSFLURSVGB10,2,,20,XPRSFLURSVGB101,Flu A POSITIVE;Flu B POSITIVE;RSV POSITIVE,
FLUVID,Xpert Xpress Flu-RSV,P0846,XPRSFLURSVCN10,0,,100,XPRSFLURSV100,Flu A NEGATIVE;Flu B NEGATIVE;RSV NEGATIVE,
FLUVID,Xpert Xpress Flu-RSV,P0846,XPRSFLURSVCN10,1,,80,XPRSFLURSV101,Flu A POSITIVE;Flu B POSITIVE;RSV POSITIVE,
FLUVID,Xpert Xpress Flu-RSV,P0846,XPRSFLURSVCN10,2,,20,XPRSFLURSV101,Flu A POSITIVE;Flu B POSITIVE;RSV POSITIVE,
Covid plus,LCE009 Xpress SARS-CoV-2 plus,P1138,HACHSARSCOV2,0,,100,HACHSARSCOV20,SARS-CoV-2 NEGATIVE,
Covid plus,LCE009 Xpress SARS-CoV-2 plus,P1138,HACHSARSCOV2,1,,100,HACHSARSCOV21,SARS-CoV-2 POSITIVE,
Covid plus,Xpress CoV-2 plus RUO,P1051,PN9000918,0,,100,PN90009180,SARS-CoV-2 NEGATIVE,
Covid plus,Xpress CoV-2 plus RUO,P1051,PN9000918,1,,100,PN90009181,SARS-CoV-2 POSITIVE,
Covid plus,Xpress CoV-2 plus IUO,P1052,PN9000919,0,,100,PN90009190,SARS-CoV-2 NEGATIVE,
Covid plus,Xpress CoV-2 plus IUO,P1052,PN9000919,1,,100,PN90009191,SARS-CoV-2 POSITIVE,
Covid plus,Xpress CoV-2 plus RUO,P1051,PN9000997,0,,100,PN90009970,SARS-CoV-2 NEGATIVE,
Covid plus,Xpress CoV-2 plus RUO,P1051,PN9000997,1,,100,PN90009971,SARS-CoV-2 POSITIVE,
Covid plus,Xpress CoV-2 plus RUO,P1051,PN9001023,0,,100,PN90010230,SARS-CoV-2 NEGATIVE,
Covid plus,Xpress CoV-2 plus RUO,P1051,PN9001023,1,,100,PN90010231,SARS-CoV-2 POSITIVE,
Covid plus,Xpert Xpress CoV-2 plus,P1053,XP3SARSCOV210,0,,100,XP3SARSCOV2100,SARS-CoV-2 NEGATIVE,
Covid plus,Xpert Xpress CoV-2 plus,P1053,XP3SARSCOV210,1,,100,XP3SARSCOV2101,SARS-CoV-2 POSITIVE,
Covid plus,Xpert Xpress CoV-2 plus IVD,P1153,XP3SARSCOV2GB10,0,,100,XP3SARSCOV2GB100,SARS-CoV-2 NEGATIVE,
Covid plus,Xpert Xpress CoV-2 plus IVD,P1153,XP3SARSCOV2GB10,1,,100,XP3SARSCOV2GB101,SARS-CoV-2 POSITIVE,
Covid plus,Xpert Xpress CoV-2 plus IVD,P1153,XPRSCOV210,0,,100,XPRSCOV2100,SARS-CoV-2 NEGATIVE,
Covid plus,Xpert Xpress CoV-2 plus IVD,P1153,XPRSCOV210,1,,100,XPRSCOV2101,SARS-CoV-2 POSITIVE,
Covid plus,Xpert Xpress CoV-2 plus IVD,P1219,XPRSCOV2CE10,0,,100,XPRSCOV2CE100,SARS-CoV-2 NEGATIVE,
Covid plus,Xpert Xpress CoV-2 plus IVD,P1219,XPRSCOV2CE10,1,,100,XPRSCOV2CE101,SARS-CoV-2 POSITIVE,
EBOLA,Xpert Ebola EUA,P0648,GXEBOLA-10,0,Negative,100,GXEBOLA-100,Ebola GP NOT DETECTED;Ebola NP NOT DETECTED,
EBOLA,Xpert Ebola EUA,P0648,GXEBOLA-10,1,Low Positive,80,GXEBOLA-101,Ebola GP DETECTED;Ebola NP DETECTED,
EBOLA,Xpert Ebola EUA,P0648,GXEBOLA-10,2,High Positive,20,GXEBOLA-102,Ebola GP DETECTED;Ebola NP DETECTED,
EBOLA,Xpert Ebola CE-IVD,P0664,GXEBOLA-CE-10,0,Negative,100,GXEBOLA-CE-100,Ebola GP NOT DETECTED;Ebola NP NOT DETECTED,
EBOLA,Xpert Ebola CE-IVD,P0664,GXEBOLA-CE-10,1,Low Positive,80,GXEBOLA-CE-101,Ebola GP DETECTED;Ebola NP DETECTED,
EBOLA,Xpert Ebola CE-IVD,P0664,GXEBOLA-CE-10,2,High Positive,20,GXEBOLA-CE-102,Ebola GP DETECTED;Ebola NP DETECTED,
EBOLA,Xpert Ebola CE-IVD,P0664,GXEBOLA-CE-50,0,Negative,100,GXEBOLA-CE-500,Ebola GP NOT DETECTED;Ebola NP NOT DETECTED,
EBOLA,Xpert Ebola CE-IVD,P0664,GXEBOLA-CE-50,1,Low Positive,80,GXEBOLA-CE-501,Ebola GP DETECTED;Ebola NP DETECTED,
EBOLA,Xpert Ebola CE-IVD,P0664,GXEBOLA-CE-50,2,High Positive,20,GXEBOLA-CE-502,Ebola GP DETECTED;Ebola NP DETECTED,
EBOLA,Ebola RUO,P0644,REBOLA-50,0,Negative,100,REBOLA-500,Ebola GP NOT DETECTED;Ebola NP NOT DETECTED,
EBOLA,Ebola RUO,P0644,REBOLA-50,1,Low Positive,80,REBOLA-501,Ebola GP DETECTED;Ebola NP DETECTED,
EBOLA,Ebola RUO,P0644,REBOLA-50,2,High Positive,20,REBOLA-502,Ebola GP DETECTED;Ebola NP DETECTED,
GBS,Xpress GBS IUO,P0945,900-0849,0,,100,,GBS NEGATIVE,90.0
GBS,Xpress GBS IUO,P0945,900-0849,1,First 10,10,,GBS POSITIVE,90.0
GBS,Xpress GBS RUO,P0910,900-0850,0,,100,,GBS NEGATIVE,90.0
GBS,Xpress GBS RUO,P0910,900-0850,1,First 10,10,,GBS POSITIVE,90.0
GBS,Xpert Xpress GBS RUO,P1025,RXPRSGBS-10,0,,100,,GBS NEGATIVE,90.0
GBS,Xpert Xpress GBS RUO,P1025,RXPRSGBS-10,1,First 10,10,,GBS POSITIVE,90.0
GBS,Xpert Xpress GBS,P1026,XPRSGBS-CE-10,0,,100,,GBS NEGATIVE,90.0
GBS,Xpert Xpress GBS,P1026,XPRSGBS-CE-10,1,First 10,10,,GBS POSITIVE,90.0
GBS XC,GBS LB RUO,P0911,900-0860,0,,100,,GBS NEGATIVE,
GBS XC,GBS LB RUO,P0911,900-0860,1,First 10,10,,GBS POSITIVE,
GBS XC,GBS LB XC IUO,P0935,900-0868,0,,100,,GBS NEGATIVE,
GBS XC,GBS LB XC IUO,P0935,900-0868,1,First 10,10,,GBS POSITIVE,
GBS XC,GBS LB RUO,P0911,900-0901,0,,100,,GBS NEGATIVE,
GBS XC,GBS LB RUO,P0911,900-0901,1,First 10,10,,GBS POSITIVE,
GBS XC,Xpert GBS LB XC,P0990,GXGBSLBXC-10,0,,100,,GBS NEGATIVE,
GBS XC,Xpert GBS LB XC,P0990,GXGBSLBXC-10,1,First 10,10,,GBS POSITIVE,
GBS XC,Xpert GBS LB XC,P0990,GXGBSLBXC-120,0,,100,,GBS NEGATIVE,
GBS XC,Xpert GBS LB XC,P0990,GXGBSLBXC-120,1,First 10,10,,GBS POSITIVE,
HBV VL,Xpert HBV Viral Load,P0835,GXHBV-VL-CE-10,0,Negative,100,GXHBV-VL-CE-10 0,HBV NOT DETECTED,
HBV VL,Xpert HBV Viral Load,P0835,GXHBV-VL-CE-10,1,Low Positive,80,GXHBV-VL-CE-10 1,HBV DETECTED * IU/mL (log *.*),
HBV VL,Xpert HBV Viral Load,P0835,GXHBV-VL-CE-10,2,High Positive,20,GXHBV-VL-CE-10 2,HBV DETECTED * IU/mL (log *.*),
HBV VL,Xpert HBV Viral Load,P0835,GXHBV-VL-CN-10,0,Negative,100,GXHBV-VL-CN-10 0,HBV NOT DETECTED,
HBV VL,Xpert HBV Viral Load,P0835,GXHBV-VL-CN-10,1,Low Positive,80,GXHBV-VL-CN-10 1,HBV DETECTED * IU/mL (log *.*),
HBV VL,Xpert HBV Viral Load,P0835,GXHBV-VL-CN-10,2,High Positive,20,GXHBV-VL-CN-10 2,HBV DETECTED * IU/mL (log *.*),
HCV FS,Xpert HCV VL Fingerstick,P0771,GXHCV-FS-CE-10,0,Negative,100,GXHCV-FS-CE-10 0,HCV NOT DETECTED,
HCV FS,Xpert HCV VL Fingerstick,P0771,GXHCV-FS-CE-10,1,Low Positive,80,GXHCV-FS-CE-10 1,HCV DETECTED * IU/mL (log *.*),
HCV FS,Xpert HCV VL Fingerstick,P0771,GXHCV-FS-CE-10,2,High Positive,20,GXHCV-FS-CE-10 2,HCV DETECTED * IU/mL (log *.*),
HCV FS,HCV VL WB RUO,P0729,RHCV-FS-10,0,Negative,100,RHCV-FS-10 0,HCV NOT DETECTED,
HCV FS,HCV VL WB RUO,P0729,RHCV-FS-10,1,Low Positive,80,RHCV-FS-10 1,HCV DETECTED * IU/mL (log *.*),
HCV FS,HCV VL WB RUO,P0729,RHCV-FS-10,2,High Positive,20,RHCV-FS-10 2,HCV DETECTED * IU/mL (log *.*),
GX HCV,HCV IUO,P1226,900-1145,0,,100,,HCV NOT DETECTED,
GX HCV,HCV IUO,P1226,900-1145,1,First 10,10,,HCV DETECTED,
GX HCV,Xpert HCV PQC,P1260,GXHCV-10,0,,100,,HCV NOT DETECTED,
GX HCV,Xpert HCV PQC,P1260,GXHCV-10,1,First 10,10,,HCV DETECTED,
HCV VL,Xpert_HCV Viral Load,P0762,GXHCV-VL-CE-10,0,Negative,100,GXHCV-VL-CE-10 0,HCV NOT DETECTED,
HCV VL,Xpert_HCV Viral Load,P0762,GXHCV-VL-CE-10,1,Low Positive,80,GXHCV-VL-CE-10 1,HCV DETECTED * IU/mL (log *.*),
HCV VL,Xpert_HCV Viral Load,P0762,GXHCV-VL-CE-10,2,High Positive,20,GXHCV-VL-CE-10 2,HCV DETECTED * IU/mL (log *.*),
HCV VL,Xpert_HCV Viral Load,P0762,GXHCV-VL-CN-10,0,Negative,100,GXHCV-VL-CN-10 0,HCV NOT DETECTED,
HCV VL,Xpert_HCV Viral Load,P0762,GXHCV-VL-CN-10,1,Low Positive,80,GXHCV-VL-CN-10 1,HCV DETECTED * IU/mL (log *.*),
HCV VL,Xpert_HCV Viral Load,P0762,GXHCV-VL-CN-10,2,High Positive,20,GXHCV-VL-CN-10 2,HCV DETECTED * IU/mL (log *.*),
HCV VL,Xpert_HCV Viral Load,P0762,GXHCV-VL-IN-10,0,Negative,100,GXHCV-VL-IN-10 0,HCV NOT DETECTED,
HCV VL,Xpert_HCV Viral Load,P0762,GXHCV-VL-IN-10,1,Low Positive,80,GXHCV-VL-IN-10 1,HCV DETECTED * IU/mL (log *.*),
HCV VL,Xpert_HCV Viral Load,P0762,GXHCV-VL-IN-10,2,High Positive,20,GXHCV-VL-IN-10 2,HCV DETECTED * IU/mL (log *.*),
HCV VL,HCV Viral Load RUO,P0776,RHCV-10,0,Negative,100,RHCV-10 0,HCV NOT DETECTED,
HCV VL,HCV Viral Load RUO,P0776,RHCV-10,1,Low Positive,80,RHCV-10 1,HCV DETECTED * IU/mL (log *.*),
HCV VL,HCV Viral Load RUO,P0776,RHCV-10,2,High Positive,20,RHCV-10 2,HCV DETECTED * IU/mL (log *.*),
HIV VL,Xpert_HIV-1 Viral Load,P0753,GXHIV-VL-CE-10,0,Negative,100,GXHIV-VL-CE-10 0,HIV-1 NOT DETECTED,
HIV VL,Xpert_HIV-1 Viral Load,P0753,GXHIV-VL-CE-10,1,Low Positive,80,GXHIV-VL-CE-10 1,HIV-1 DETECTED * copies/mL (log *.*),
HIV VL,Xpert_HIV-1 Viral Load,P0753,GXHIV-VL-CE-10,2,High Positive,20,GXHIV-VL-CE-10 2,HIV-1 DETECTED * copies/mL (log *.*),
HIV VL,Xpert_HIV-1 Viral Load,P0753,GXHIV-VL-CN-10,0,Negative,100,GXHIV-VL-CN-10 0,HIV-1 NOT DETECTED,
HIV VL,Xpert_HIV-1 Viral Load,P0753,GXHIV-VL-CN-10,1,Low Positive,80,GXHIV-VL-CN-10 1,HIV-1 DETECTED * copies/mL (log *.*),
HIV VL,Xpert_HIV-1 Viral Load,P0753,GXHIV-VL-CN-10,2,High Positive,20,GXHIV-VL-CN-10 2,HIV-1 DETECTED * copies/mL (log *.*),
HIV VL,Xpert_HIV-1 Viral Load,P0753,GXHIV-VL-IN-10,0,Negative,100,GXHIV-VL-IN-10 0,HIV-1 NOT DETECTED,
HIV VL,Xpert_HIV-1 Viral Load,P0753,GXHIV-VL-IN-10,1,Low Positive,80,GXHIV-VL-IN-10 1,HIV-1 DETECTED * copies/mL (log *.*),
HIV VL,Xpert_HIV-1 Viral Load,P0753,GXHIV-VL-IN-10,2,High Positive,20,GXHIV-VL-IN-10 2,HIV-1 DETECTED * copies/mL (log *.*),
